user_id,month,year,query_counts,last_active_date,query_types,num_docs_total,avg_feedback_score,engagement_level
0a7fca30d080abd2323413eba8367b85,4.0,2024.0,3,2024-04-29,"[""ASSISTANT"", ""WORKFLOW""]",3,4.3,Low
0a7fca30d080abd2323413eba8367b85,5.0,2024.0,1,2024-05-23,"[""WORKFLOW""]",1,1.0,Low
0a7fca30d080abd2323413eba8367b85,6.0,2024.0,1,2024-06-12,"[""WORKFLOW""]",1,4.0,Low
0a9d411a1324697789bce7fd71f6e7a6,5.0,2024.0,3,2024-05-02,"[""VAULT"", ""WORKFLOW""]",27,3.0,Low
0aab4d85c98cde6bd8264c17912c7c82,4.0,2024.0,1,2024-04-04,"[""ASSISTANT""]",1,5.0,Low
0aab4d85c98cde6bd8264c17912c7c82,6.0,2024.0,2,2024-06-25,"[""ASSISTANT""]",2,4.5,Low
0ab3a8d210273c83100a4066170df4ea,6.0,2024.0,1,2024-06-14,"[""VAULT""]",30,4.0,Low
0ab6c4ce8de269f3bde3914e27d28eaa,4.0,2024.0,1,2024-04-25,"[""VAULT""]",21,5.0,Low
0ab6c4ce8de269f3bde3914e27d28eaa,6.0,2024.0,2,2024-06-12,"[""ASSISTANT"", ""VAULT""]",5,3.0,Low
0ab70b4e9c08f22e909b9ffef3bdd2cb,6.0,2024.0,3,2024-06-15,"[""ASSISTANT"", ""VAULT""]",61,4.3,Low
0abe071ebcf03c8b62a1b2f869b8fd02,6.0,2024.0,2,2024-06-24,"[""VAULT"", ""WORKFLOW""]",24,4.0,Low
0ad0ee567152d741c06aa8f6d304bf72,4.0,2024.0,1,2024-04-26,"[""ASSISTANT""]",2,4.0,Low
0ad0ee567152d741c06aa8f6d304bf72,5.0,2024.0,3,2024-05-26,"[""ASSISTANT"", ""WORKFLOW""]",24,3.0,Low
0ad0ee567152d741c06aa8f6d304bf72,6.0,2024.0,5,2024-06-22,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",109,4.0,High
0adcd39c00b91224e137ef13db5a1ba5,4.0,2024.0,1,2024-04-30,"[""WORKFLOW""]",1,5.0,Low
0adcd39c00b91224e137ef13db5a1ba5,5.0,2024.0,3,2024-05-18,"[""ASSISTANT"", ""VAULT""]",22,3.7,Low
0ae0ed5ada177d077cca1231bfd71d3b,4.0,2024.0,1,2024-04-23,"[""ASSISTANT""]",1,4.0,Low
0aedc8b9414150beaeca32191af0a418,5.0,2024.0,3,2024-05-30,"[""ASSISTANT""]",24,4.3,Low
0afa463623af3467664de0761ed1dbaa,5.0,2024.0,1,2024-05-27,"[""ASSISTANT""]",1,4.0,Low
0afab98c310d22fd5d856701cadeeaa4,4.0,2024.0,11,2024-04-15,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",87,4.4,Avg
0afab98c310d22fd5d856701cadeeaa4,5.0,2024.0,7,2024-05-31,"[""ASSISTANT"", ""WORKFLOW""]",9,4.1,Low
0afab98c310d22fd5d856701cadeeaa4,6.0,2024.0,15,2024-06-24,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",28,3.9,Avg
0b4c9829bbbb58b12d8d546a46daec77,5.0,2024.0,1,2024-05-14,"[""VAULT""]",50,5.0,Low
0b4c9829bbbb58b12d8d546a46daec77,6.0,2024.0,2,2024-06-03,"[""ASSISTANT"", ""VAULT""]",20,4.5,Low
0b4fa87c0dae5fb8d03ecf89d1f27d62,6.0,2024.0,3,2024-06-18,"[""VAULT"", ""WORKFLOW""]",11,4.7,Avg
0b664704cdd7110931d118ab2b7ae843,5.0,2024.0,1,2024-05-21,"[""WORKFLOW""]",1,5.0,Low
0b664704cdd7110931d118ab2b7ae843,6.0,2024.0,2,2024-06-21,"[""VAULT"", ""WORKFLOW""]",15,3.5,Avg
0b70668e033d627de163951dd561dc4a,4.0,2024.0,4,2024-04-27,"[""ASSISTANT""]",4,3.8,Low
0b753d4e5ab1e101748a81383aaa0417,5.0,2024.0,1,2024-05-30,"[""ASSISTANT""]",1,4.0,Low
0b753d4e5ab1e101748a81383aaa0417,6.0,2024.0,1,2024-06-21,"[""VAULT""]",22,3.0,Low
0b7990c9a4c377fc9d8109c23f9491b0,5.0,2024.0,3,2024-05-07,"[""ASSISTANT"", ""WORKFLOW""]",8,3.7,Low
0b828d7471faf18231a0390e5399862c,5.0,2024.0,4,2024-05-21,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",45,4.5,Low
0bade3995cee45951c18ce25823606f6,6.0,2024.0,4,2024-06-18,"[""VAULT"", ""WORKFLOW""]",70,2.8,Low
0bc9313a197cd53b38190f26c0a93c8b,5.0,2024.0,1,2024-05-22,"[""VAULT""]",16,3.0,Low
0bd48b6013d509daea9bcf37ecd27719,6.0,2024.0,7,2024-06-07,"[""ASSISTANT"", ""VAULT""]",49,3.4,Low
0bff1740d7ff7c293910e5bd92bcee4a,4.0,2024.0,4,2024-04-24,"[""ASSISTANT""]",7,4.0,Low
0bff1740d7ff7c293910e5bd92bcee4a,5.0,2024.0,1,2024-05-03,"[""VAULT""]",19,5.0,Low
0c0cf26d03a1d58ec8850f5258607204,4.0,2024.0,4,2024-04-15,"[""VAULT"", ""WORKFLOW""]",28,4.8,Low
0c0cf26d03a1d58ec8850f5258607204,5.0,2024.0,5,2024-05-31,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",9,4.0,Low
0c0cf26d03a1d58ec8850f5258607204,6.0,2024.0,2,2024-06-06,"[""ASSISTANT""]",2,5.0,Low
0c1e45db8dbb9cb1981a58b98d380602,5.0,2024.0,2,2024-05-03,"[""ASSISTANT"", ""VAULT""]",42,4.0,Low
0c1e45db8dbb9cb1981a58b98d380602,6.0,2024.0,1,2024-06-04,"[""ASSISTANT""]",1,4.0,Low
0c4468269f1829f0de089de09d56f9b0,6.0,2024.0,4,2024-06-24,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",45,3.8,Low
0c4785075fbb5d0c7a12848b8a384390,4.0,2024.0,1,2024-04-18,"[""WORKFLOW""]",21,5.0,Low
0c4785075fbb5d0c7a12848b8a384390,5.0,2024.0,2,2024-05-17,"[""ASSISTANT""]",52,3.5,Low
0c6393f1fe39c78bdd3fc1e03087998e,5.0,2024.0,3,2024-05-23,"[""ASSISTANT"", ""WORKFLOW""]",58,4.3,Low
0c666742fcf1ccaf21498d9502320433,4.0,2024.0,15,2024-04-26,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",183,3.9,High
0c666742fcf1ccaf21498d9502320433,5.0,2024.0,1,2024-05-25,"[""VAULT""]",31,5.0,Low
0c670805c8a162c1d1267fefffcfb583,4.0,2024.0,3,2024-04-16,"[""ASSISTANT"", ""VAULT""]",17,4.3,Low
0c670805c8a162c1d1267fefffcfb583,5.0,2024.0,4,2024-05-13,"[""ASSISTANT""]",5,4.3,Low
0c7ffe779d2a440b0a2a63fdde7379be,4.0,2024.0,1,2024-04-07,"[""VAULT""]",23,4.0,Low
0c7ffe779d2a440b0a2a63fdde7379be,5.0,2024.0,2,2024-05-14,"[""ASSISTANT"", ""WORKFLOW""]",2,2.5,Low
0c7ffe779d2a440b0a2a63fdde7379be,6.0,2024.0,1,2024-06-23,"[""WORKFLOW""]",1,4.0,Low
0c8837127de41183a3d16c9d753faf16,5.0,2024.0,2,2024-05-30,"[""ASSISTANT""]",2,3.5,Low
0c8837127de41183a3d16c9d753faf16,6.0,2024.0,4,2024-06-13,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",30,4.8,Low
0ca69fb6527d9d4d864156c101331eb9,4.0,2024.0,1,2024-04-16,"[""VAULT""]",28,4.0,Low
0cab58bf9dc237122a84c5bb4cea44c6,6.0,2024.0,1,2024-06-03,"[""ASSISTANT""]",1,5.0,Low
0ccf06f64f1f92020b5dde6c47b8ec70,4.0,2024.0,3,2024-04-04,"[""VAULT"", ""WORKFLOW""]",59,4.7,Low
0ccf42ae97fae5ca61b05104fbebc993,5.0,2024.0,3,2024-05-16,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",5,4.7,Low
0d04b0e0b421b01d89b6bce11271b333,6.0,2024.0,2,2024-06-16,"[""ASSISTANT""]",2,4.0,Low
0d2f274c7566a53ce3c02b7b4465be5e,5.0,2024.0,1,2024-05-14,"[""ASSISTANT""]",1,4.0,Low
0d2ff6ba7bebbed8040194f2c4677926,5.0,2024.0,4,2024-05-21,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",37,3.3,Low
0d354a82af9a11d20d546752409bf2a8,4.0,2024.0,1,2024-04-24,"[""VAULT""]",11,5.0,Avg
0d354a82af9a11d20d546752409bf2a8,6.0,2024.0,1,2024-06-14,"[""WORKFLOW""]",1,5.0,Low
0d38dae54c151212733c3a6e77a36d56,6.0,2024.0,1,2024-06-24,"[""VAULT""]",15,5.0,Avg
0d425c6310b721951469a2112790c725,4.0,2024.0,1,2024-04-24,"[""VAULT""]",17,5.0,Low
0d4fa30aef07e8a9b4707055e511c364,4.0,2024.0,1,2024-04-02,"[""WORKFLOW""]",2,4.0,Low
0d52ecbc4b61706ecd80d0cb4c0cdcf1,4.0,2024.0,4,2024-04-30,"[""ASSISTANT"", ""WORKFLOW""]",4,4.8,Low
0d52ecbc4b61706ecd80d0cb4c0cdcf1,5.0,2024.0,2,2024-05-20,"[""ASSISTANT"", ""WORKFLOW""]",2,4.0,Low
0d52ecbc4b61706ecd80d0cb4c0cdcf1,6.0,2024.0,2,2024-06-18,"[""VAULT"", ""WORKFLOW""]",43,4.0,Low
0d6e56dc3f38619d877ccabf141c6ecd,4.0,2024.0,4,2024-04-25,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",6,4.0,Low
0d6e56dc3f38619d877ccabf141c6ecd,5.0,2024.0,2,2024-05-23,"[""ASSISTANT"", ""WORKFLOW""]",2,4.5,Low
0d7ee5861f8efd24d184ef38fd9ff0b4,4.0,2024.0,8,2024-04-26,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",37,3.9,Low
0d7ee5861f8efd24d184ef38fd9ff0b4,5.0,2024.0,6,2024-05-30,"[""ASSISTANT"", ""WORKFLOW""]",12,3.8,Avg
0d7ee5861f8efd24d184ef38fd9ff0b4,6.0,2024.0,3,2024-06-14,"[""ASSISTANT""]",6,3.3,Low
0d8e1636115373c1489ec310ff93bca4,4.0,2024.0,3,2024-04-14,"[""ASSISTANT"", ""WORKFLOW""]",4,4.7,Low
0d8e1636115373c1489ec310ff93bca4,5.0,2024.0,2,2024-05-22,"[""WORKFLOW""]",2,4.5,Low
0d8e1636115373c1489ec310ff93bca4,6.0,2024.0,1,2024-06-04,"[""ASSISTANT""]",1,4.0,Low
0d8eb1e0324eb87ba35e63a7821704af,4.0,2024.0,6,2024-04-08,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",15,4.2,Avg
0d92b53acaa3a73bb8cf17c6ba82afec,5.0,2024.0,2,2024-05-14,"[""VAULT"", ""WORKFLOW""]",64,4.5,Low
0d93d67ee0f30c001a02964143e9ac3c,6.0,2024.0,2,2024-06-14,"[""ASSISTANT"", ""WORKFLOW""]",2,4.5,Low
0d9ca51478786cadf04838686dc37c16,4.0,2024.0,3,2024-04-19,"[""ASSISTANT"", ""WORKFLOW""]",5,4.0,Low
0db2fb517aa46cbdcb801a8b3e224ed1,6.0,2024.0,1,2024-06-24,"[""ASSISTANT""]",2,5.0,Low
0dd2f68bd3e6aa7fa9456a905a8273da,6.0,2024.0,1,2024-06-13,"[""ASSISTANT""]",1,4.0,Low
0e04889657d166e1319d614203530b42,5.0,2024.0,4,2024-05-10,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",36,3.8,Low
0e04889657d166e1319d614203530b42,6.0,2024.0,1,2024-06-10,"[""ASSISTANT""]",5,3.0,Low
0e300d97f25e58f6ede59f6241495ff7,5.0,2024.0,2,2024-05-17,"[""ASSISTANT"", ""WORKFLOW""]",3,4.5,Low
0e321b91ebf0f67d35c9950924dc6699,4.0,2024.0,1,2024-04-02,"[""VAULT""]",3,2.0,Low
0e321b91ebf0f67d35c9950924dc6699,6.0,2024.0,2,2024-06-17,"[""ASSISTANT"", ""WORKFLOW""]",3,4.0,Low
0e37bc9339c012b35d653b19b1c64a3a,4.0,2024.0,4,2024-04-25,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",27,4.5,Low
0e3eefd20aa5fca95eeeca8ee252d3b7,4.0,2024.0,15,2024-04-25,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",145,3.7,High
0e3eefd20aa5fca95eeeca8ee252d3b7,5.0,2024.0,20,2024-05-28,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",97,4.2,Avg
0e3eefd20aa5fca95eeeca8ee252d3b7,6.0,2024.0,2,2024-06-14,"[""ASSISTANT"", ""WORKFLOW""]",2,5.0,Low
0e56db4546837c3c35380bd7ae38c6f9,4.0,2024.0,1,2024-04-19,"[""VAULT""]",31,4.0,Low
0e56db4546837c3c35380bd7ae38c6f9,5.0,2024.0,1,2024-05-10,"[""VAULT""]",5,5.0,Low
0e668e1a9101a9696e637c38fb26258c,6.0,2024.0,2,2024-06-21,"[""ASSISTANT""]",6,3.5,Low
0e83e506f31b46a5d674a84f5acaabae,6.0,2024.0,3,2024-06-19,"[""ASSISTANT"", ""VAULT""]",17,4.3,Low
0e932c3e63178195e2275b266c942f9f,6.0,2024.0,3,2024-06-24,"[""ASSISTANT"", ""WORKFLOW""]",3,4.0,Low
0eb13d935d08fd18ff6735ef83be0204,6.0,2024.0,1,2024-06-06,"[""WORKFLOW""]",1,4.0,Low
0f09a1b2509445382d75d9ab3b2181c8,5.0,2024.0,1,2024-05-19,"[""ASSISTANT""]",1,5.0,Low
0f0ee9bbfd9a5f93d8e9781156568d3e,5.0,2024.0,4,2024-05-28,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",22,4.3,Low
0f4cf0fe88d949df5dde84d5adda226f,5.0,2024.0,1,2024-05-01,"[""ASSISTANT""]",5,5.0,Low
0f4e44d76e1414574cf5a730a5ae1f93,6.0,2024.0,3,2024-06-13,"[""ASSISTANT""]",9,5.0,Low
0f6a9225127b10d9df3aa7aff52ec3c0,5.0,2024.0,5,2024-05-20,"[""ASSISTANT"", ""WORKFLOW""]",32,3.6,Low
0f6a9225127b10d9df3aa7aff52ec3c0,6.0,2024.0,1,2024-06-05,"[""ASSISTANT""]",1,4.0,Low
0f6c4f5f8853d8c99e5880a3c6986dbd,5.0,2024.0,3,2024-05-13,"[""VAULT"", ""WORKFLOW""]",31,4.3,Low
0f7c6e4d99b615aaa11083d139a74fbf,4.0,2024.0,7,2024-04-30,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",67,4.3,Low
0f7c6e4d99b615aaa11083d139a74fbf,5.0,2024.0,1,2024-05-16,"[""ASSISTANT""]",6,5.0,Low
0f7c6e4d99b615aaa11083d139a74fbf,6.0,2024.0,2,2024-06-22,"[""ASSISTANT"", ""VAULT""]",19,4.0,Low
0f90a4663d61b286f0428bb0ee6db10d,5.0,2024.0,1,2024-05-14,"[""WORKFLOW""]",1,5.0,Low
0f91575f2faf0a1c8c661d45309a7854,5.0,2024.0,1,2024-05-28,"[""ASSISTANT""]",1,3.0,Low
0f91575f2faf0a1c8c661d45309a7854,6.0,2024.0,2,2024-06-16,"[""ASSISTANT"", ""VAULT""]",2,5.0,Low
0f9329d7784f6d7466b664444ff384ea,5.0,2024.0,1,2024-05-14,"[""VAULT""]",37,5.0,Low
0fcfb78bfdbff5fa0175cec3a2e6eb60,5.0,2024.0,1,2024-05-10,"[""ASSISTANT""]",6,5.0,Low
0fcfb78bfdbff5fa0175cec3a2e6eb60,6.0,2024.0,1,2024-06-04,"[""ASSISTANT""]",1,5.0,Low
10056ba69249c45cccee0d8b01fc5781,5.0,2024.0,1,2024-05-16,"[""WORKFLOW""]",1,5.0,Low
101c0e0a89d81e970cf1d8e12a8a74eb,4.0,2024.0,1,2024-04-29,"[""ASSISTANT""]",3,5.0,Low
101c0e0a89d81e970cf1d8e12a8a74eb,5.0,2024.0,2,2024-05-12,"[""WORKFLOW""]",6,3.0,Low
10423fdf14f4452153d188f56a514b6f,5.0,2024.0,7,2024-05-20,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",11,4.6,Avg
105e61d8b1632417332f750dcf885976,4.0,2024.0,1,2024-04-05,"[""VAULT""]",28,4.0,Low
105e61d8b1632417332f750dcf885976,5.0,2024.0,8,2024-05-29,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",34,4.1,Low
105e61d8b1632417332f750dcf885976,6.0,2024.0,3,2024-06-11,"[""ASSISTANT"", ""WORKFLOW""]",3,3.7,Low
109369e5e88fc7114ab87eb99c6183a3,4.0,2024.0,1,2024-04-08,"[""VAULT""]",47,4.0,Low
109369e5e88fc7114ab87eb99c6183a3,5.0,2024.0,1,2024-05-06,"[""WORKFLOW""]",1,2.0,Low
109369e5e88fc7114ab87eb99c6183a3,6.0,2024.0,3,2024-06-17,"[""ASSISTANT"", ""WORKFLOW""]",3,4.0,Low
109d3e77410d1ac8065351ba3d718838,6.0,2024.0,4,2024-06-21,"[""ASSISTANT"", ""VAULT""]",45,4.5,Low
10cd95cf56b659e684dc4a9f02483a44,6.0,2024.0,3,2024-06-17,"[""ASSISTANT"", ""VAULT""]",45,3.0,Low
10cf807a4c3a6d9e986be0b22bc57562,5.0,2024.0,1,2024-05-08,"[""WORKFLOW""]",1,3.0,Low
10e2659cf739c13347845e80f102ee59,4.0,2024.0,11,2024-04-26,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",49,4.4,Avg
10e2659cf739c13347845e80f102ee59,5.0,2024.0,7,2024-05-30,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",45,4.1,Low
1139ac9e2e06fd7b6b94a67ee08313a0,5.0,2024.0,5,2024-05-22,"[""ASSISTANT"", ""WORKFLOW""]",5,4.2,Low
1153e977f133a9d738051153267849aa,6.0,2024.0,1,2024-06-13,"[""VAULT""]",36,2.0,Low
115ceccd016f9e69992ee24522ba5b9c,4.0,2024.0,4,2024-04-17,"[""ASSISTANT"", ""WORKFLOW""]",4,4.3,Low
115ceccd016f9e69992ee24522ba5b9c,5.0,2024.0,1,2024-05-02,"[""WORKFLOW""]",1,5.0,Low
115ceccd016f9e69992ee24522ba5b9c,6.0,2024.0,1,2024-06-08,"[""ASSISTANT""]",1,4.0,Low
1171ac0f0ee45e51f91b51b79d185dd4,6.0,2024.0,1,2024-06-06,"[""WORKFLOW""]",1,4.0,Low
11760da632ea584f4f21f14d8c0767ac,5.0,2024.0,2,2024-05-21,"[""VAULT""]",20,2.5,Low
118145af55c4ccf709d2f69eeabf5129,4.0,2024.0,8,2024-04-23,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",95,3.9,Low
118145af55c4ccf709d2f69eeabf5129,5.0,2024.0,2,2024-05-20,"[""ASSISTANT""]",2,4.0,Low
118594723c66903540737da16258f089,5.0,2024.0,1,2024-05-30,"[""VAULT""]",13,4.0,Avg
11d13953ca4e938eefc8f9d3a5c6f9ea,6.0,2024.0,2,2024-06-13,"[""ASSISTANT""]",2,3.5,Low
11e745f7fe84302e6080fc75d20196f8,6.0,2024.0,3,2024-06-12,"[""ASSISTANT"", ""VAULT""]",52,4.3,Low
11f8c4f84ac42a28066446940f9916e4,4.0,2024.0,4,2024-04-23,"[""ASSISTANT"", ""VAULT""]",85,3.5,Low
11fcaf3c8cea2520e8b47d6b077ce8aa,5.0,2024.0,2,2024-05-20,"[""VAULT"", ""WORKFLOW""]",15,3.0,Avg
11fdd116ad5e506d906b9b8bc52c6f84,4.0,2024.0,1,2024-04-26,"[""WORKFLOW""]",1,2.0,Low
11fdd116ad5e506d906b9b8bc52c6f84,5.0,2024.0,1,2024-05-22,"[""WORKFLOW""]",1,5.0,Low
122b8ea1ed934ca3fe065fa26c2dec5e,4.0,2024.0,13,2024-04-29,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",137,4.0,High
122b8ea1ed934ca3fe065fa26c2dec5e,5.0,2024.0,3,2024-05-31,"[""ASSISTANT"", ""VAULT""]",47,4.7,Low
122b8ea1ed934ca3fe065fa26c2dec5e,6.0,2024.0,7,2024-06-16,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",105,4.1,High
12553623c48c5bf46a6667504a84c8da,6.0,2024.0,5,2024-06-24,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",62,4.4,Low
127b09227d3dbc6aee7f51e23fe62ed7,6.0,2024.0,1,2024-06-12,"[""ASSISTANT""]",1,3.0,Low
1292be51cab88ec441493b595cc29f74,6.0,2024.0,3,2024-06-18,"[""VAULT"", ""WORKFLOW""]",22,3.3,Low
12c77567b99db23057761b29c619e5dd,6.0,2024.0,2,2024-06-10,"[""VAULT""]",66,4.0,Low
12d95bed305e6c9ee8f3cac2639f585c,4.0,2024.0,1,2024-04-10,"[""VAULT""]",23,5.0,Low
12d95bed305e6c9ee8f3cac2639f585c,6.0,2024.0,3,2024-06-18,"[""WORKFLOW""]",3,4.3,Low
12f5ffde717e5ba7af906c75646e92da,5.0,2024.0,1,2024-05-28,"[""WORKFLOW""]",1,3.0,Low
12f5ffde717e5ba7af906c75646e92da,6.0,2024.0,2,2024-06-10,"[""ASSISTANT"", ""VAULT""]",2,4.5,Low
133228f6a47b5b147de3972b3c790a2d,4.0,2024.0,1,2024-04-10,"[""VAULT""]",35,5.0,Low
133bb04e403e4bcaf31c83ca16b1a2da,4.0,2024.0,6,2024-04-25,"[""VAULT"", ""WORKFLOW""]",48,4.2,Low
133bb04e403e4bcaf31c83ca16b1a2da,5.0,2024.0,5,2024-05-22,"[""ASSISTANT"", ""VAULT""]",56,4.2,Low
133bb04e403e4bcaf31c83ca16b1a2da,6.0,2024.0,3,2024-06-10,"[""ASSISTANT"", ""VAULT""]",39,4.3,Low
136c57195c61615c5291d035e9518c20,4.0,2024.0,7,2024-04-29,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",89,3.9,Low
136c57195c61615c5291d035e9518c20,5.0,2024.0,14,2024-05-30,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",128,4.0,High
136c57195c61615c5291d035e9518c20,6.0,2024.0,16,2024-06-17,"[""ASSISTANT"", ""VAULT"", ""WORKFLOW""]",73,4.1,Avg
137201a508dded1b4ae2a73157a5377c,4.0,2024.0,1,2024-04-30,"[""VAULT""]",44,5.0,Low
137201a508dded1b4ae2a73157a5377c,5.0,2024.0,2,2024-05-30,"[""ASSISTANT"", ""VAULT""]",12,3.5,Avg
137201a508dded1b4ae2a73157a5377c,6.0,2024.0,1,2024-06-13,"[""WORKFLOW""]",3,5.0,Low
138d25a63569b27523afa2efbf8a546d,6.0,2024.0,1,2024-06-21,"[""VAULT""]",32,5.0,Low
1395d5195aa7fbf1f0557d5643b59553,4.0,2024.0,2,2024-04-09,"[""ASSISTANT"", ""WORKFLOW""]",2,4.5,Low
